"0","heizung_filter <- heizung %>% filter(`2_variable_attribute_label` != ""Insgesamt"" & "
"0","                                     value_unit == ""%"")"
"0",""
"0","unique(heizung_filter$`2_variable_attribute_label`)"
"1","[1]"
"1"," ""Kein Energieträger (keine Heizung)""    "
"1"," ""Fernwärme (verschiedene Energieträger)"""
"1"," ""Biomasse (ohne Holz), Biogas""          "
"1","
"
"1","[4]"
"1"," ""Gas""                                   "
"1"," ""Holz, Holzpellets""                     "
"1"," ""Solar-/Geothermie, Wärmepumpen""        "
"1","
"
"1","[7]"
"1"," ""Heizöl""                                "
"1"," ""Kohle""                                 "
"1"," ""Strom (ohne Wärmepumpe)""               "
"1","
"
